job-name,id_okpdtr,okpdtr
Электромонтер контактной сети,47560.0,Электромонтер контактной сети
Бухгалтер,48104.0,Бухгалтер
Животновод,43542.0,Животновод
Дояр,43511.0,Дояр
Тракторист-машинист сельскохозяйственного производства,47191.0,Тракторист-машинист сельскохозяйственного производства
Кухонный рабочий,44223.0,Кухонный рабочий
Воспитатель детского сада (яслей-сада),48131.0,Воспитатель детского сада (яслей-сада)
Младший воспитатель,,
Мойщик автомобилей,,
Водитель автомобиля,43277.0,Водитель автомобиля
Стрелок,47019.0,Стрелок
Хормейстер,50273.0,Хормейстер
Концертмейстер,49164.0,Концертмейстер
Учитель (преподаватель) физики,,
Шеф-повар,50319.0,Шеф-повар
Калькулятор,49066.0,Калькулятор
Повар,45921.0,Повар
Агент по закупкам,47986.0,Агент по закупкам
Транспортный экспедитор,50220.0,Транспортный экспедитор
Приемщик-отправитель,46203.0,Приемщик-отправитель
Агент по закупкам,47986.0,Агент по закупкам
Комплектовщик товаров,44043.0,Комплектовщик товаров
Учитель-логопед,50255.0,Учитель-логопед
Эксперт по внешнеэкономическим вопросам,50359.0,Эксперт по внешнеэкономическим вопросам
Модельер-конструктор,49368.0,Модельер-конструктор
Швея,47431.0,Швея
Технолог,50215.0,Технолог
Учитель (преподаватель) физики,,
Учитель (преподаватель) математики,,
Учитель (преподаватель) химии,,
Учитель (преподаватель) русского языка и литературы,,
Учитель (средней квалификации),50252.0,Учитель (средней квалификации)
Юрист,,
Бухгалтер,48104.0,Бухгалтер
Полицейский,,
Электромонтер охранно-пожарной сигнализации,47564.0,Электромонтер охранно-пожарной сигнализации
Полицейский-водитель,,
Старший полицейский,,
Механик,49320.0,Механик
Полицейский,,
Водитель автомобиля,43277.0,Водитель автомобиля
Полицейский-водитель,,
Фармацевт,50259.0,Фармацевт
Электромонтер по ремонту и обслуживанию электрооборудования,47578.0,Электромонтер по ремонту и обслуживанию электрооборудования
Дворник,43457.0,Дворник
Водитель автомобиля,43277.0,Водитель автомобиля
Кассир,49086.0,Кассир
Кондуктор,44055.0,Кондуктор
Дворник,43457.0,Дворник
Инженер,48799.0,Инженер
Инженер-испытатель,50413.0,Инженер-испытатель
Каменщик,43932.0,Каменщик
Оператор станков с программным управлением,45617.0,Оператор станков с программным управлением
Машинист по стирке и ремонту спецодежды,46342.0,Машинист по стирке и ремонту спецодежды
Музыкальный руководитель,49372.0,Музыкальный руководитель
Учитель-дефектолог,50253.0,Учитель-дефектолог
Методист внешкольного учреждения,49311.0,Методист внешкольного учреждения
Электромонтажник по силовым сетям и электрооборудованию 5 разряда,47553.0,Электромонтажник по силовым сетям и электрооборудованию
Электромонтер по эксплуатации распределительных сетей 5 разряда,47580.0,Электромонтер по эксплуатации распределительных сетей
Агент по снабжению,47993.0,Агент по снабжению
Комплектовщик товаров,44043.0,Комплектовщик товаров
Слесарь по ремонту автомобилей,46834.0,Слесарь по ремонту автомобилей
Водитель автомобиля,43277.0,Водитель автомобиля
Воспитатель детского сада (яслей-сада),48131.0,Воспитатель детского сада (яслей-сада)
Бухгалтер,48104.0,Бухгалтер
Мастер,49203.0,Мастер
Бухгалтер,48104.0,Бухгалтер
Транспортный экспедитор,50220.0,Транспортный экспедитор
Консультант,49134.0,Консультант
Приемщик-отправитель,46203.0,Приемщик-отправитель
Комплектовщик товаров,44043.0,Комплектовщик товаров
Повар,45921.0,Повар
Аккомпаниатор,48021.0,Аккомпаниатор
Слесарь аварийно-восстановительных работ,46806.0,Слесарь аварийно-восстановительных работ
Разнорабочий,,
Ассистент,48063.0,Ассистент
Менеджер (в торговле),49295.0,Менеджер (в торговле)
Менеджер,49291.0,Менеджер
Менеджер,49291.0,Менеджер
Пекарь,45817.0,Пекарь
Кондитер,44053.0,Кондитер
Воспитатель детского сада (яслей-сада),48131.0,Воспитатель детского сада (яслей-сада)
Кладовщик,43976.0,Кладовщик
Заведующий ветеринарным пунктом,48610.0,Заведующий ветеринарным пунктом
Ветеринарный фельдшер,48126.0,Ветеринарный фельдшер
Лаборант,49182.0,Лаборант
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Начальник производственного (производственно-технического, производственно-экономического) отдела",,
Методист,49309.0,Методист
Рабочий по уходу за животными,46343.0,Рабочий по уходу за животными
Учитель (преподаватель) иностранного языка,,
Сиделка (помощник по уходу),,
Медицинская сестра,49283.0,Медицинская сестра
Слесарь по ремонту автомобилей,46834.0,Слесарь по ремонту автомобилей
Уборщик территорий,47221.0,Уборщик территорий
Экспедитор,50354.0,Экспедитор
Фасовщик,47284.0,Флюсовщик
Комплектовщик товаров,44043.0,Комплектовщик товаров
Приемщик-отправитель,46203.0,Приемщик-отправитель
Транспортный экспедитор,50220.0,Транспортный экспедитор
Агент по снабжению,47993.0,Агент по снабжению
Секретарь,49993.0,Секретарь суда
Эксперт,50356.0,Эксперт
Ведущий специалист,,
Повар 4 разряда,45921.0,Повар
Наладчик оборудования в производстве пищевой продукции 5 разряда,45070.0,Наладчик оборудования в производстве пищевой продукции
Учитель (преподаватель) русского языка и литературы,,
Учитель (преподаватель) математики,,
Учитель-дефектолог,50253.0,Учитель-дефектолог
Учитель (преподаватель) технологии и предпринимательства,,
Водитель автомобиля,43277.0,Водитель автомобиля
Газорезчик 4 разряда,43370.0,Газорезчик
Инспектор по охране труда и технике безопасности,48987.0,Инспектор по охране труда и технике безопасности
Старший государственный налоговый инспектор,,
Старший государственный налоговый инспектор,,
Специалист,50028.0,Специалист
Специалист,50028.0,Специалист
Методист,49309.0,Методист
Рабочий по уходу за животными,46343.0,Рабочий по уходу за животными
Дояр,43511.0,Дояр
Механизатор (докер-механизатор) комплексной бригады на погрузочно-разгрузочных работах,44817.0,Механизатор (докер-механизатор) комплексной бригады на погрузочно-разгрузочных работах
Социальный работник,50024.0,Социальный работник
Социальный работник,50024.0,Социальный работник
Сиделка (помощник по уходу),,
Слесарь механосборочных работ,46815.0,Слесарь механосборочных работ
Разнорабочий,,
Животновод,43542.0,Животновод
Зоотехник,48794.0,Зоотехник
Тракторист-машинист сельскохозяйственного производства,47191.0,Тракторист-машинист сельскохозяйственного производства
Ветеринарный врач,48125.0,Ветеринарный врач
Электрогазосварщик,47521.0,Электрогазосварщик
Водитель автомобиля,43277.0,Водитель автомобиля
Библиотекарь,48095.0,Библиотекарь
Повар 4 разряда,45921.0,Повар
Слесарь по ремонту автомобилей,46834.0,Слесарь по ремонту автомобилей
Мойщик автомобилей,,
Диспетчер,48553.0,Диспетчер
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Повар 5 разряда,45921.0,Повар
Кухонный рабочий,44223.0,Кухонный рабочий
Тракторист,47189.0,Тракторист
Учитель (преподаватель) иностранного языка,,
Специалист,50028.0,Специалист
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Пекарь,45817.0,Пекарь
Кондитер,44053.0,Кондитер
Воспитатель 1 категории (класса),48130.0,Воспитатель
Уборщик производственных и служебных помещений 1 разряда,47220.0,Уборщик производственных и служебных помещений
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-кардиолог,48136.0,Врач-кардиоревматолог
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Врач-невролог,,
Повар,45921.0,Повар
Учитель (преподаватель) истории и обществознания,,
Учитель (преподаватель) физики,,
Учитель (преподаватель) иностранного языка,,
Врач-дерматолог (дерматовенеролог),,
Врач-анестезиолог-реаниматолог,,
Слесарь-сантехник,46858.0,Слесарь-сантехник
Слесарь-ремонтник,46857.0,Слесарь-ремонтник
Оператор автоматической газовой защиты,45338.0,Оператор автоматической газовой защиты
Учитель (преподаватель) музыки и пения,,
Учитель (преподаватель) математики,,
Водитель автомобиля,43277.0,Водитель автомобиля
Первый помощник менеджер (в торговле),,
Специалист,50028.0,Специалист
Специалист по социальной работе,50053.0,Специалист по социальной работе
Специалист по социальной работе,50053.0,Специалист по социальной работе
Специалист по социальной работе,50053.0,Специалист по социальной работе
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Слесарь по эксплуатации и ремонту газового оборудования 6 разряда,46854.0,Слесарь по эксплуатации и ремонту газового оборудования
Калькулятор,49066.0,Калькулятор
Учитель (преподаватель) иностранного языка,,
Ведущий ветеринарный врач,,
Ветеринарный фельдшер,48126.0,Ветеринарный фельдшер
Бухгалтер,48104.0,Бухгалтер
Слесарь-сантехник,46858.0,Слесарь-сантехник
Главный ветеринарный врач,48220.0,Главный ветеринарный врач
Тракторист-машинист сельскохозяйственного производства,47191.0,Тракторист-машинист сельскохозяйственного производства
Оператор по искусственному осеменению животных и птицы,45511.0,Оператор по искусственному осеменению животных и птицы
Специалист по маникюру (маникюрша),,
Парикмахер,45803.0,Парикмахер
Официант,45785.0,Официант
Мойщик посуды,44856.0,Мойщик посуды
Повар,45921.0,Повар
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Учитель (преподаватель) русского языка и литературы,,
Бухгалтер,48104.0,Бухгалтер
Учитель (преподаватель) русского языка и литературы,,
Музыкальный руководитель,49372.0,Музыкальный руководитель
Повар 3 разряда-6 разряда,45921.0,Повар
Бармен,43128.0,Бармен
Бармен,43128.0,Бармен
Мойщик посуды,44856.0,Мойщик посуды
Пекарь,45817.0,Пекарь
Водитель автомобиля,43277.0,Водитель автомобиля
Технолог,50215.0,Технолог
Юрисконсульт,50391.0,Юрисконсульт
Участковый уполномоченный полиции,,
Оперативный уполномоченный,,
Дежурный оперативный,50402.0,Дежурный оперативный
Инспектор гибдд,48954.0,Инспектор
Педагог-психолог 1 категории (класса),49713.0,Педагог-психолог
Швея,47431.0,Швея
Кладовщик,43976.0,Кладовщик
Подсобный рабочий,45964.0,Подсобный рабочий
Инженер,48799.0,Инженер
Архитектор,48062.0,Архитектор
Инженер-конструктор,48814.0,Инженер-конструктор
Арматурщик,43100.0,Арматурщик
Электрогазосварщик,47521.0,Электрогазосварщик
Формовщик железобетонных изделий и конструкций,47302.0,Формовщик железобетонных изделий и конструкций
Инспектор по охране труда и технике безопасности,48987.0,Инспектор по охране труда и технике безопасности
Инспектор центра занятости населения,49002.0,Инспектор центра занятости населения
Фрезеровщик обуви,47351.0,Фрезеровщик обуви
Сборщик обуви,46681.0,Сборщик обуви
Врач-невролог,,
Врач-фтизиатр участковый,48164.0,Врач-фтизиатр участковый
Врач скорой медицинской помощи,,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач скорой медицинской помощи,,
Врач-педиатр,,
"Заместитель главный врач (директор, заведующий, начальник) учреждения здравоохранения высшей категории (класса)",,
Врач-дерматолог (дерматовенеролог),,
Врач-хирург,,
Врач-педиатр участковый,48143.0,Врач-педиатр участковый
Медицинская сестра палатная (постовая),49378.0,Медицинская сестра патронажная
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Врач ультразвуковой диагностики,,
Врач-терапевт,,
Врач-травматолог-ортопед,,
Врач-онколог,,
"Заместитель главный врач (директор, заведующий, начальник) учреждения здравоохранения",,
Медицинская сестра операционная,49377.0,Медицинская сестра операционная
Врач-педиатр,,
Заведующий отделением (в прочих отраслях),48659.0,Заведующий отделением (в прочих отраслях)
Врач-офтальмолог,,
Врач-инфекционист,,
Акушерка,48022.0,Акушерка
Юрисконсульт,50391.0,Юрисконсульт
Зубной техник,48798.0,Зубной техник
Агент коммерческий,47982.0,Агент коммерческий
Комплектовщик товаров,44043.0,Комплектовщик товаров
"Вязальщица трикотажных изделий, полотна",43363.0,"Вязальщица трикотажных изделий, полотна"
Транспортный экспедитор,50220.0,Транспортный экспедитор
Швея,47431.0,Швея
"Вязальщица трикотажных изделий, полотна",43363.0,"Вязальщица трикотажных изделий, полотна"
Комплектовщик товаров,44043.0,Комплектовщик товаров
Оператор автоматических и полуавтоматических линий станков и установок,45336.0,Оператор автоматических и полуавтоматических линий станков и установок
Библиотекарь,48095.0,Библиотекарь
"Старший преподаватель (в колледжах, университетах и других вузах)",49838.0,"Преподаватель-стажер (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
Швея,47431.0,Швея
Курьер,44222.0,Курьер
Сверловщик,46756.0,Сверловщик
Фрезеровщик,47348.0,Фрезеровщик
Слесарь-ремонтник,46857.0,Слесарь-ремонтник
Электросварщик на автоматических и полуавтоматических машинах,47598.0,Электросварщик на автоматических и полуавтоматических машинах
Слесарь-сборщик,47942.0,Слесарь-сборщик
Оператор станков с программным управлением,45617.0,Оператор станков с программным управлением
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Пекарь,45817.0,Пекарь
Фрезеровщик,47348.0,Фрезеровщик
Энергетик,50383.0,Энергетик
Главный энергетик (в прочих отраслях),48367.0,Главный энергетик (в прочих отраслях)
Учитель-логопед,50255.0,Учитель-логопед
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Жиловщик мяса и субпродуктов,43544.0,Жиловщик мяса и субпродуктов
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Повар,45921.0,Повар
Кассир торгового зала,43955.0,Кассир торгового зала
Электрослесарь (слесарь) дежурный и по ремонту оборудования 5 разряда-6 разряда,47611.0,Электрослесарь (слесарь) дежурный и по ремонту оборудования
Мастер,49203.0,Мастер
Электромонтер по ремонту обмоток и изоляции электрооборудования 3 разряда-4 разряда,47579.0,Электромонтер по ремонту обмоток и изоляции электрооборудования
Тренер-преподаватель по спорту высшей категории (класса),50226.0,Тренер-преподаватель по спорту
Уборщик территорий,47221.0,Уборщик территорий
Продавец непродовольственных товаров,46241.0,Продавец непродовольственных товаров
Главный энергетик,48362.0,Главный электрик
Электрик участка,50363.0,Электрик участка
Зоотехник,48794.0,Зоотехник
Тракторист,47189.0,Тракторист
Профессор,49866.0,Профессор
Доцент,48590.0,Доцент
Тракторист-машинист сельскохозяйственного производства,47191.0,Тракторист-машинист сельскохозяйственного производства
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Транспортный экспедитор,50220.0,Транспортный экспедитор
Комплектовщик товаров,44043.0,Комплектовщик товаров
Агент по закупкам,47986.0,Агент по закупкам
Директор фирмы,48542.0,Директор фирмы
Комплектовщик товаров,44043.0,Комплектовщик товаров
Транспортный экспедитор,50220.0,Транспортный экспедитор
Агент по закупкам,47986.0,Агент по закупкам
Приемщик заказов,46197.0,Приемщик заказов
Библиотекарь,48095.0,Библиотекарь
Менеджер,49291.0,Менеджер
Агент коммерческий,47982.0,Агент коммерческий
Директор фирмы,48542.0,Директор фирмы
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Врач общей практики (семейный),48141.0,Врач общей практики (семейный)
Врач общей практики (семейный),48141.0,Врач общей практики (семейный)
Заведующий хозяйством,48718.0,Заведующий хозяйством
Медицинская сестра участковая,49378.0,Медицинская сестра патронажная
Электромонтер по ремонту и обслуживанию электрооборудования,47578.0,Электромонтер по ремонту и обслуживанию электрооборудования
Врач-онколог,,
Фельдшер скорой медицинской помощи,,
Медицинская сестра (фельдшер) по приему вызовов скорой медицинской помощи и передаче их выездным бригадам скорой медицинской помощи,,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Медицинская сестра палатная (постовая),49378.0,Медицинская сестра патронажная
Врач-инфекционист,,
Специалист,50028.0,Специалист
Оператор электронно-вычислительных и вычислительных машин,45687.0,Оператор электронно-вычислительных и вычислительных машин
Механик гаража,49327.0,Механик гаража
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Рентгенолаборант,49906.0,Рентгенолаборант
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Начальник (заведующий) гаража,49424.0,Начальник (заведующий) гаража
Бухгалтер,48104.0,Бухгалтер
Специалист,50028.0,Специалист
Ученик комплектовщик,,
Комплектовщик товаров,44043.0,Комплектовщик товаров
Директор фирмы,48542.0,Директор фирмы
Приемщик заказов,46197.0,Приемщик заказов
Агент по закупкам,47986.0,Агент по закупкам
Транспортный экспедитор,50220.0,Транспортный экспедитор
Комплектовщик товаров,44043.0,Комплектовщик товаров
Приемщик заказов,46197.0,Приемщик заказов
Гардеробщик,43378.0,Гардеробщик
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Дворник,43457.0,Дворник
Дояр,43511.0,Дояр
Повар,45921.0,Повар
Машинист зерновых погрузочно-разгрузочных машин,44457.0,Машинист зерновых погрузочно-разгрузочных машин
Подсобный рабочий,45964.0,Подсобный рабочий
Подсобный рабочий,45964.0,Подсобный рабочий
Слесарь-ремонтник,46857.0,Слесарь-ремонтник
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-отоларинголог,,
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Токарь,47160.0,Токарь
Инженер-технолог 1 категории (класса),48945.0,Инженер-технолог
Учитель (преподаватель) математики,,
Менеджер (в торговле),49295.0,Менеджер (в торговле)
Агент коммерческий,47982.0,Агент коммерческий
Транспортный экспедитор,50220.0,Транспортный экспедитор
Агент коммерческий,47982.0,Агент коммерческий
Комплектовщик товаров,44043.0,Комплектовщик товаров
Приемщик заказов,46197.0,Приемщик заказов
Консультант,49134.0,Консультант
Разнорабочий,,
Инженер-программист,48934.0,Инженер-программист
Начальник участка (в прочих отраслях),49633.0,Начальник участка (в прочих отраслях)
Водитель автомобиля,43277.0,Водитель автомобиля
Специалист по связям с общественностью,50552.0,Специалист по связям с общественностью
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Швея,47431.0,Швея
Парикмахер,45803.0,Парикмахер
Инспектор центра занятости населения,49002.0,Инспектор центра занятости населения
Водитель автомобиля,43277.0,Водитель автомобиля
Инженер по подготовке производства,48883.0,Инженер по подготовке производства
Генеральный директор предприятия,48176.0,Генеральный директор предприятия
Первый специалист 1 категории (класса),,
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-уролог,,
Врач-хирург,,
Врач-онколог,,
Фельдшер,50263.0,Фельдшер
Главный бухгалтер,48219.0,Главный бухгалтер
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Медицинская сестра по физиотерапии,49381.0,Медицинская сестра по физиотерапии
Фельдшер,50263.0,Фельдшер
Фельдшер,50263.0,Фельдшер
Фельдшер,50263.0,Фельдшер
Фельдшер,50263.0,Фельдшер
Фельдшер-лаборант,50264.0,Фельдшер-лаборант
Рабочий по комплексному обслуживанию и ремонту зданий,46341.0,Рабочий по комплексному обслуживанию и ремонту зданий
Зубной врач,48797.0,Зубной врач
Зубной врач,48797.0,Зубной врач
Акушерка,48022.0,Акушерка
Акушерка,48022.0,Акушерка
Врач-педиатр участковый,48143.0,Врач-педиатр участковый
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Бухгалтер,48104.0,Бухгалтер
Врач-невролог,,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Врач-рентгенолог,,
Врач-фтизиатр,,
Врач-инфекционист,,
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
"Заведующий фельдшерско-акушерским пунктом - фельдшер (акушер, медицинская сестра)",,
Акушерка,48022.0,Акушерка
Врач-педиатр участковый,48143.0,Врач-педиатр участковый
Врач-неонатолог,,
Врач-эндоскопист,,
Врач-стоматолог детский,,
Врач-терапевт участковый,48159.0,Врач-терапевт участковый
Провизор,49848.0,Провизор
Медицинская сестра палатная (постовая),49378.0,Медицинская сестра патронажная
Медицинская сестра,49283.0,Медицинская сестра
Охранник,49701.0,Охранник
Бухгалтер,48104.0,Бухгалтер
Учитель (преподаватель) иностранного языка,,
Воспитатель 1 категории (класса),48130.0,Воспитатель
Повар 3 разряда 3 категории (класса),45921.0,Повар
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Воспитатель,48130.0,Воспитатель
Воспитатель,48130.0,Воспитатель
Продавец-консультант,49890.0,Редактор-консультант
Учитель (преподаватель) математики,,
Повар,45921.0,Повар
Мойщик посуды,44856.0,Мойщик посуды
Почтальон,46025.0,Почтальон
Почтальон,46025.0,Почтальон
Почтальон,46025.0,Почтальон
Оператор связи,45603.0,Оператор связи
Водитель автомобиля,43277.0,Водитель автомобиля
Воспитатель,48130.0,Воспитатель
Учитель (преподаватель) математики,,
Учитель (преподаватель) иностранного языка,,
Зоотехник,48794.0,Зоотехник
Ветеринарный врач,48125.0,Ветеринарный врач
Заведующий секцией,48699.0,Заведующий секцией
Подсобный рабочий,45964.0,Подсобный рабочий
Социальный работник,50024.0,Социальный работник
Кассир,49086.0,Кассир
Мойщик посуды,44856.0,Мойщик посуды
Подсобный рабочий,45964.0,Подсобный рабочий
Рабочий по комплексному обслуживанию и ремонту зданий,46341.0,Рабочий по комплексному обслуживанию и ремонту зданий
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Администратор,48012.0,Администратор
Кассир,49086.0,Кассир
Бариста,,
Контролер,44090.0,Контролер кип
Старший электрик цеха 4 категории (класса),,
Учитель (преподаватель) русского языка и литературы,,
Учитель (преподаватель) физики,,
Учитель (преподаватель) иностранного языка,,
Учитель (преподаватель) информатики,,
Учитель (преподаватель) музыки и пения,,
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Водитель автомобиля,43277.0,Водитель автомобиля
Специалист по кадрам,50049.0,Специалист по кадрам
Продавец продовольственных товаров,46242.0,Продавец продовольственных товаров
Дворник,43457.0,Дворник
Учитель (преподаватель) математики,,
Мастер производственного обучения,49255.0,Мастер производственного обучения
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
Преподаватель (педагог) профессионального обучения,,
"Преподаватель (в колледжах, университетах и других вузах)",49829.0,"Преподаватель (в колледжах, университетах и других вузах)"
Уборщик территорий,47221.0,Уборщик территорий
Продавец непродовольственных товаров,46241.0,Продавец непродовольственных товаров
Учитель (преподаватель) математики,,
Водитель погрузчика,43283.0,Водитель погрузчика
Оператор линии в производстве пищевой продукции,45424.0,Оператор линии в производстве пищевой продукции
Разнорабочий,,
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Закройщик,43653.0,Закройщик
Сушильщик,47034.0,Сушильщик
Станочник деревообрабатывающих станков,46979.0,Станочник деревообрабатывающих станков
Транспортный экспедитор,50220.0,Транспортный экспедитор
Станочник-распиловщик,46988.0,Станочник-распиловшик
Сушильщик,47034.0,Сушильщик
Переводчик,49727.0,Переводчик
Балетмейстер,48092.0,Балетмейстер
Хормейстер,50273.0,Хормейстер
Водитель погрузчика,43283.0,Водитель погрузчика
Подсобный рабочий,45964.0,Подсобный рабочий
Врач-стоматолог,,
Учитель (преподаватель) химии,,
Уборщик производственных и служебных помещений,47220.0,Уборщик производственных и служебных помещений
Фасовщик,47284.0,Флюсовщик
Наладчик оборудования в производстве пищевой продукции,45070.0,Наладчик оборудования в производстве пищевой продукции
"Заместитель директор (начальник, управляющий) предприятия",,
Оператор централизованной мойки,45672.0,Оператор централизованной мойки
Специалист,50028.0,Специалист
Кладовщик,43976.0,Кладовщик
Оператор автоматической линии производства молочных продуктов,45344.0,Оператор автоматической линии производства молочных продуктов
Директор технический,48530.0,Директор технический
Механик,49320.0,Механик
Тракторист,47189.0,Тракторист
Водитель автомобиля,43277.0,Водитель автомобиля
Слесарь по ремонту автомобилей,46834.0,Слесарь по ремонту автомобилей
Тракторист,47189.0,Тракторист
Повар,45921.0,Повар
